Version 4.1
SHEET 1 8016 836
WIRE 3568 528 3568 480
WIRE 3920 528 3872 528
WIRE 3968 528 3968 480
WIRE 336 544 336 528
WIRE 736 544 736 528
WIRE 1136 544 1136 528
WIRE 1536 544 1536 528
WIRE 1936 544 1936 528
WIRE 2320 544 2320 528
WIRE 2720 544 2720 528
WIRE 3120 544 3120 528
WIRE 3520 544 3520 528
WIRE 3920 544 3920 528
WIRE 32 592 32 480
WIRE 336 608 336 592
WIRE 336 608 288 608
WIRE 736 608 736 592
WIRE 736 608 688 608
WIRE 1136 608 1136 592
WIRE 1136 608 1088 608
WIRE 1536 608 1536 592
WIRE 1536 608 1488 608
WIRE 1936 608 1936 592
WIRE 1936 608 1888 608
WIRE 2320 608 2320 592
WIRE 2320 608 2272 608
WIRE 2720 608 2720 592
WIRE 2720 608 2672 608
WIRE 3120 608 3120 592
WIRE 3120 608 3072 608
WIRE 3520 608 3520 592
WIRE 3520 608 3472 608
WIRE 3920 608 3920 592
WIRE 3920 608 3872 608
WIRE 384 656 384 608
WIRE 784 656 784 608
WIRE 1184 656 1184 608
WIRE 1584 656 1584 608
WIRE 1984 656 1984 608
WIRE 2368 656 2368 608
WIRE 2768 656 2768 608
WIRE 3168 656 3168 608
WIRE 3568 656 3568 608
WIRE 3968 656 3968 608
WIRE 32 768 32 672
WIRE 384 768 384 736
WIRE 384 768 32 768
WIRE 784 768 784 736
WIRE 784 768 384 768
WIRE 1184 768 1184 736
WIRE 1184 768 784 768
WIRE 1584 768 1584 736
WIRE 1584 768 1184 768
WIRE 1984 768 1984 736
WIRE 1984 768 1584 768
WIRE 2368 768 2368 736
WIRE 2368 768 1984 768
WIRE 2768 768 2768 736
WIRE 2768 768 2368 768
WIRE 3168 768 3168 736
WIRE 3168 768 2768 768
WIRE 3568 768 3568 736
WIRE 3568 768 3168 768
WIRE 3968 768 3968 736
WIRE 3968 768 3568 768
WIRE 32 816 32 768
FLAG 32 320 0
FLAG 32 816 0
SYMBOL voltage 32 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=33m
SYMATTR InstName V1
SYMATTR Value 14.8
SYMBOL ind 368 144 R0
SYMATTR InstName L1
SYMATTR Value 475µ
SYMBOL sw 384 16 R0
SYMATTR InstName S1
SYMATTR Value SW_1
SYMBOL voltage 288 128 R180
WINDOW 0 24 96 Left 2
WINDOW 3 100 10 Top 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 3.3 000u 1n 1n 21535u 10)
SYMBOL ind 368 640 R0
SYMATTR InstName L2
SYMATTR Value 475µ
SYMBOL sw 384 512 R0
SYMATTR InstName S2
SYMATTR Value SW_1
SYMBOL voltage 288 624 R180
WINDOW 0 24 96 Left 2
WINDOW 3 100 10 Top 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 3.3 11535u 1n 1n 18920u 10)
SYMBOL voltage 32 576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=33m
SYMATTR InstName V4
SYMATTR Value 14.8
SYMBOL ind 768 144 R0
SYMATTR InstName L3
SYMATTR Value 475µ
SYMBOL sw 784 16 R0
SYMATTR InstName S3
SYMATTR Value SW_1
SYMBOL voltage 688 128 R180
WINDOW 0 24 96 Left 2
WINDOW 3 100 10 Top 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 3.3 20455u 1n 1n 16845u 10)
SYMBOL ind 768 640 R0
SYMATTR InstName L4
SYMATTR Value 475µ
SYMBOL sw 784 512 R0
SYMATTR InstName S4
SYMATTR Value SW_1
SYMBOL voltage 688 624 R180
WINDOW 0 24 96 Left 2
WINDOW 3 100 10 Top 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 3.3 27300u 1n 1n 15770u 10)
SYMBOL ind 1168 144 R0
SYMATTR InstName L5
SYMATTR Value 475µ
SYMBOL sw 1184 16 R0
SYMATTR InstName S5
SYMATTR Value SW_1
SYMBOL voltage 1088 128 R180
WINDOW 0 24 96 Left 2
WINDOW 3 100 10 Top 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 3.3 33071u 1n 1n 15084u 10)
SYMBOL ind 1168 640 R0
SYMATTR InstName L6
SYMATTR Value 475µ
SYMBOL sw 1184 512 R0
SYMATTR InstName S6
SYMATTR Value SW_1
SYMBOL voltage 1088 624 R180
WINDOW 0 24 96 Left 2
WINDOW 3 100 10 Top 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 3.3 38154u 1n 1n 14596u 10)
SYMBOL ind 1568 144 R0
SYMATTR InstName L7
SYMATTR Value 475µ
SYMBOL sw 1584 16 R0
SYMATTR InstName S7
SYMATTR Value SW_1
SYMBOL voltage 1488 128 R180
WINDOW 0 24 96 Left 2
WINDOW 3 100 10 Top 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 3.3 42750u 1n 1n 14227u 10)
SYMBOL ind 1568 640 R0
SYMATTR InstName L8
SYMATTR Value 475µ
SYMBOL sw 1584 512 R0
SYMATTR InstName S8
SYMATTR Value SW_1
SYMBOL voltage 1488 624 R180
WINDOW 0 24 96 Left 2
WINDOW 3 100 10 Top 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(0 3.3 46977u 1n 1n 13934u 10)
SYMBOL ind 1968 144 R0
SYMATTR InstName L9
SYMATTR Value 475µ
SYMBOL sw 1984 16 R0
SYMATTR InstName S9
SYMATTR Value SW_1
SYMBOL voltage 1888 128 R180
WINDOW 0 24 96 Left 2
WINDOW 3 100 10 Top 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(0 3.3 50911u 1n 1n 13695u 10)
SYMBOL ind 1968 640 R0
SYMATTR InstName L10
SYMATTR Value 475µ
SYMBOL sw 1984 512 R0
SYMATTR InstName S10
SYMATTR Value SW_1
SYMBOL voltage 1888 624 R180
WINDOW 0 24 96 Left 2
WINDOW 3 100 10 Top 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PULSE(0 3.3 54606u 1n 1n 13495u 10)
SYMBOL ind 2352 144 R0
SYMATTR InstName L11
SYMATTR Value 475µ
SYMBOL sw 2368 16 R0
SYMATTR InstName S11
SYMATTR Value SW_1
SYMBOL voltage 2272 128 R180
WINDOW 0 24 96 Left 2
WINDOW 3 100 10 Top 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value PULSE(0 3.3 58101u 1n 1n 13324u 10)
SYMBOL ind 2352 640 R0
SYMATTR InstName L12
SYMATTR Value 475µ
SYMBOL sw 2368 512 R0
SYMATTR InstName S12
SYMATTR Value SW_1
SYMBOL voltage 2272 624 R180
WINDOW 0 24 96 Left 2
WINDOW 3 100 10 Top 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value PULSE(0 3.3 61424u 1n 1n 13176u 10)
SYMBOL ind 2752 144 R0
SYMATTR InstName L13
SYMATTR Value 475µ
SYMBOL sw 2768 16 R0
SYMATTR InstName S13
SYMATTR Value SW_1
SYMBOL voltage 2672 128 R180
WINDOW 0 24 96 Left 2
WINDOW 3 100 10 Top 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value PULSE(0 3.3 64600u 1n 1n 13046u 10)
SYMBOL ind 2752 640 R0
SYMATTR InstName L14
SYMATTR Value 475µ
SYMBOL sw 2768 512 R0
SYMATTR InstName S14
SYMATTR Value SW_1
SYMBOL voltage 2672 624 R180
WINDOW 0 24 96 Left 2
WINDOW 3 100 10 Top 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value PULSE(0 3.3 67647u 1n 1n 12931u 10)
SYMBOL ind 3152 144 R0
SYMATTR InstName L15
SYMATTR Value 475µ
SYMBOL sw 3168 16 R0
SYMATTR InstName S15
SYMATTR Value SW_1
SYMBOL voltage 3072 128 R180
WINDOW 0 24 96 Left 2
WINDOW 3 100 10 Top 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value PULSE(0 3.3 70578u 1n 1n 12828u 10)
SYMBOL ind 3152 640 R0
SYMATTR InstName L16
SYMATTR Value 475µ
SYMBOL sw 3168 512 R0
SYMATTR InstName S16
SYMATTR Value SW_1
SYMBOL voltage 3072 624 R180
WINDOW 0 24 96 Left 2
WINDOW 3 100 10 Top 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value PULSE(0 3.3 73406u 1n 1n 12735u 10)
SYMBOL ind 3552 144 R0
SYMATTR InstName L17
SYMATTR Value 475µ
SYMBOL sw 3568 16 R0
SYMATTR InstName S17
SYMATTR Value SW_1
SYMBOL voltage 3472 128 R180
WINDOW 0 24 96 Left 2
WINDOW 3 100 10 Top 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value PULSE(0 3.3 76141u 1n 1n 12651u 10)
SYMBOL ind 3552 640 R0
SYMATTR InstName L18
SYMATTR Value 475µ
SYMBOL sw 3568 512 R0
SYMATTR InstName S18
SYMATTR Value SW_1
SYMBOL voltage 3472 624 R180
WINDOW 0 24 96 Left 2
WINDOW 3 100 10 Top 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value PULSE(0 3.3 78792u 1n 1n 12574u 10)
SYMBOL ind 3952 144 R0
SYMATTR InstName L19
SYMATTR Value 475µ
SYMBOL sw 3968 16 R0
SYMATTR InstName S19
SYMATTR Value SW_1
SYMBOL voltage 3872 128 R180
WINDOW 0 24 96 Left 2
WINDOW 3 100 10 Top 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value PULSE(0 3.3 81366u 1n 1n 12504u 10)
SYMBOL ind 3952 640 R0
SYMATTR InstName L20
SYMATTR Value 475µ
SYMBOL sw 3968 512 R0
SYMATTR InstName S20
SYMATTR Value SW_1
SYMBOL voltage 3872 624 R180
WINDOW 0 24 96 Left 2
WINDOW 3 100 10 Top 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value PULSE(0 3.3 83870u 1n 1n 12439u 10)
TEXT 16 -120 Left 2 !.tran 100m
TEXT 16 -144 Left 2 !.model SW_1 SW(Ron=1m Roff=100Meg Vt=3)
TEXT 32 -40 Left 2 ;Odd Stages
TEXT 32 456 Left 2 ;Even Stages
